Id,Attrition
417,0.68
418,0.17
419,0.23
420,0.0
421,0.28
422,0.08
423,0.16
424,0.05
425,0.38
426,0.0
427,0.09
428,0.1
429,0.12
430,0.12
431,0.01
432,0.04
433,0.01
434,0.09
435,0.07
436,0.02
437,0.03
438,0.07
439,0.03
440,0.01
441,0.02
442,0.19
443,0.17
444,0.02
445,0.18
446,0.05
447,0.04
448,0.15
449,0.05
450,0.14
451,0.11
452,0.03
453,0.67
454,0.03
455,0.13
456,0.02
457,0.55
458,0.24
459,0.43
460,0.07
461,0.09
462,0.13
463,0.38
464,0.21
465,0.49
466,0.32
467,0.81
468,0.56
469,0.1
470,0.09
